Name,longitude,latitude,Kapasiteet
Hanasaari,24.840319,60.16582,10
Keilalahti,24.827467,60.171524,28
Westendinasema,24.805758,60.168266,16
Golfpolku,24.796136,60.168143,16
Revontulentie,24.802938,60.171551,30
Sateentie,24.810688,60.173424,18
Hakalehto,24.79139,60.173567,24
Oravannahkatori,24.792559,60.175769,16
Länsituuli,24.802049,60.175358,24
Tuulimäki,24.806051,60.174144,18
Tapionaukio,24.805825,60.176168,26
Kulttuuriaukio,24.803942,60.177588,30
Ahertajantie,24.797984,60.17875,20
Mäntyviita,24.810974,60.178702,10
Otsolahti,24.817423,60.178655,18
Keilaniemi (M),24.82895,60.175233,40
Keilaranta,24.835132,60.178762,24
Betonimies,24.831804,60.180027,16
Tekniikantie,24.824747,60.180806,18
Innopoli,24.81422,60.185096,20
Hagalundsparken,24.817403,60.18363,14
"Aalto University (M), Tietotie",24.820099,60.184987,20
"Aalto University (M), Korkeakoulua",24.826671,60.184312,42
Otaranta,24.837133,60.18483,22
Sähkömies,24.829985,60.188499,12
Jämeräntaival,24.835033,60.188118,30
Maarinranta,24.810193,60.187529,12
Tietäjä,24.807083,60.189143,20
Metsänneidonpolku,24.806152,60.186731,19
Kalevalantie,24.804022,60.184765,21
Louhentori,24.796959,60.18715,16
Pohjankulma,24.794014,60.18288,25
Koivu-Mankkaa,24.78576,60.182976,23
Mankkaanlaaksontie,24.780478,60.188706,26
Mankkaanaukio,24.769021,60.194599,20
Tapiola Sports Park,24.784654,60.177749,32
Sports Park (M),24.779428,60.17465,28
Tontunmäentie,24.769667,60.176107,16
Olarinluoma,24.760606,60.180848,18
Niittymaa,24.775913,60.171127,21
Niittykumpu (M),24.763184,60.170758,35
Haukilahdenkatu,24.772708,60.166481,16
Haukilahdenaukio,24.775882,60.162396,16
Hauenkallio,24.767831,60.162477,12
Haukilahdenranta,24.769864,60.158048,16
Mellstenintie,24.773993,60.154941,25
Toppelundintie,24.782477,60.1591405,12
Westendintie,24.791754,60.158194,16
Toppelundinportti,24.7848628,60.1624471,20
Linnakepolku,24.790132,60.1637,10
Nokkala,24.754344,60.147974,18
Matinlahdenranta,24.754196,60.151041,20
Nuottaniementie,24.741546,60.147921,15
Sepetlahdentie,24.741234,60.152343,10
Matinkartanontie,24.752489,60.156258,21
Matinkyläntie,24.744978,60.155689,15
Tiistiläntie,24.737664,60.156755,24
Tiistinkallio,24.729112,60.153737,12
Etuniementie,24.724835,60.160645,10
Hauenkalliontie,24.756272,60.161138,12
Nelikkotie,24.74663,60.161588,16
Suomenlahdentie,24.741294,60.160015,32
Piispansilta,24.738416,60.162403,44
Piispanportti,24.732688,60.165603,16
Friisilänaukio,24.721367,60.162842,12
Avaruuskatu,24.724908,60.168971,16
Kuunkatu,24.726025,60.172673,24
Ruomelantie,24.729314,60.174524,12
Itäportti,24.738122,60.174914,18
Komeetankatu,24.735969,60.167216,16
Auringonkatu,24.731472,60.171548,20
Piispankallio,24.743532,60.168441,16
Lystimäki,24.745666,60.172814,12
Lystimäensilta,24.752442,60.17471,15
Suurpellonaukio,24.744131,60.184596,24
Lukutori,24.742571,60.187052,14
Gallen-Kallelan tie,24.840699,60.206142,10
Elfvik,24.8231,60.203852,10
Laajalahden keskus,24.80493,60.203892,19
Majurinkulma,24.824954,60.210735,24
Yhdyskunnankuja,24.819549,60.212508,20
Kirjurinkuja,24.826368,60.215751,26
Upseerinkatu,24.819396,60.216067,30
Komentajankatu,24.821932,60.216222,12
Säteri,24.811572,60.213443,32
Säterinrinne,24.805613,60.214193,16
Säterinniitty,24.800486,60.214666,10
Rummunlyöjänkatu,24.806279,60.217261,20
Ratsutori,24.812419,60.217311,33
Leppävaaranaukio,24.813885,60.218869,30
Leppävaarankäytävä,24.813437,60.220254,21
Läkkitori,24.813109,60.221019,25
Armas Launiksen katu,24.818128,60.221781,20
Muurarinkuja,24.812271,60.223769,19
Postipuun koulu,24.826396,60.223827,16
Gransinmäki,24.804898,60.222154,20
Leppävaaran urheilupuisto,24.800971,60.224943,32
Leppävaaran uimahalli,24.804735,60.226379,18
Vallikatu,24.813871,60.228463,24
Vallipolku,24.819614,60.227827,20
Linnuntie,24.813954,60.234401,24
Kutsuntatie,24.824561,60.230453,16
Painiitty,24.831397,60.235089,12
Mäkkylän asema,24.83939,60.220467,32
Kalkkipellonmäki,24.833536,60.220551,24
Ruutikatu,24.820635,60.223377,10
Tiurintie,24.814562,60.204951,12
Orionintie,24.771826,60.180118,20
O'Bike Station,24.742219,60.163412,20
Derby Business Park,24.835356,60.209017,20
Kaivopuisto,24.9502114714031,60.155369615074,30
Laivasillankatu,24.9565097715858,60.1609890692806,12
Kapteeninpuistikko,24.9450181631667,60.1581769029949,16
Viiskulma,24.9417758006418,60.1609858921764,14
Sepänkatu,24.9362853002102,60.157948291819,32
Hietalahdentori,24.9296476311878,60.1622283898112,24
Design Museum,24.9459599998806,60.16310319166,14
Vanha kirkkopuisto,24.9391145483706,60.1653538465664,24
Erottajan aukio,24.9441887601673,60.1668948711694,44
Kasarmitori,24.9494728793816,60.165017172741,28
Unioninkatu,24.9510226994024,60.1674572921424,22
Kanavaranta,24.9584922784237,60.1684959040351,34
Merisotilaantori,24.9755284752387,60.1679190540567,24
Senate Square,24.9526414004662,60.1691277919118,22
Ritarikatu,24.9555218601895,60.1710906797301,12
Liisanpuistikko,24.9613746997628,60.17418219161829,16
Varsapuistikko,24.9494967766807,60.1730909028646,28
Porthania,24.9493081473109,60.1696567475916,30
Central Railway Station/East,24.9425267992462,60.1708235917114,20
Kaisaniemenpuisto,24.9433556359399,60.1732349001278,22
Töölönlahdenkatu,24.9393079129956,60.1721906837527,44
Central Railway Station/West,24.9397601000633,60.1706060919732,16
Kiasma,24.9374279000749,60.1712578922641,30
Mannerheimintie,24.9394194995361,60.1690723919948,20
Narinkka,24.9346069826026,60.1700420279259,40
Kamppi (M),24.9305373005364,60.168609492141,32
Eerikinkatu,24.9366415937527,60.1677057096398,14
Lastenlehto,24.9270362659605,60.1657993006509,16
Baana,24.9225706207902,60.1641173724871,16
Itämerentori,24.9145164996449,60.1635308918594,40
Maria Hospital,24.9227415692015,60.1683228179992,16
Finnish Museum of Natural History,24.9318975121431,60.1713588986588,20
Hanken School of Economics,24.923839759,60.171202903,16
National Museum,24.9328983153441,60.173956898526,16
Cygnaeuksenkatu,24.9282685568484,60.17410087166851,16
Apollonkatu,24.9224632983339,60.1760927790452,20
Töölönkatu,24.9283525094474,60.1775346191328,18
Töölöntori,24.9249700522851,60.1791005171717,16
Opera,24.9266869997467,60.182552891987,24
Hakaniemi (M),24.9522579797678,60.17808163474471,28
Ympyrätalo,24.949399999845,60.1808629918822,36
Haapaniemenkatu,24.9551952848707,60.1831601093456,18
Karhupuisto,24.9526762998375,60.18428329212,24
Sörnäinen (M),24.960554135,60.187712639,22
Brahen kenttä,24.9508131529517,60.1867902883311,20
Diakoniapuisto,24.9435409604638,60.1869040535812,16
Market Square,24.9535685411145,60.1652833427097,22
Mastokatu,24.9674668165293,60.1647464973781,22
Annankatu,24.9417379007102,60.1634749245163,16
Melkonkuja,24.8861093999757,60.1498126916296,12
Itälahdenkatu,24.8812501991249,60.1506599919369,12
Heikkilänaukio,24.879315899385,60.1540762917607,20
Heikkiläntie,24.8850653001728,60.1568169919509,12
Gyldenintie,24.8766657996794,60.1583841916575,36
Puistokaari,24.8620200832623,60.1578749328793,16
Luoteisväylä,24.8603118531172,60.1653590878524,12
Lauttasaari Shopping Center,24.8828103623042,60.1604153459526,26
Lauttasaarensilta,24.8899154000946,60.1611858173089,20
Salmisaarenranta,24.9009334858186,60.164784170294,28
Cable Factory,24.90279681,60.161252848,26
Länsisatamankatu,24.9096920006591,60.158927591706,16
Välimerenkatu,24.9162412896547,60.1592963414953,16
Jätkäsaarenlaituri,24.9214896008223,60.1619310923994,24
Tyynenmerenkatu,24.9203435489542,60.1568077714966,20
Hernesaarenranta,24.9311978237832,60.1535144787873,40
Ehrenströmintie,24.9592122677265,60.1552178275344,20
Perämiehenkatu,24.9340656851355,60.160087584362,16
Albertinkatu,24.9368050446952,60.1618574790512,20
Kalevankatu,24.9314215703651,60.1656801793916,16
Sammonpuistikko,24.9224112000483,60.1731472920894,14
Hietaniemenkatu,24.9076704246974,60.1733331469852,24
Eteläinen Hesperiankatu,24.9155261617436,60.1755926611589,18
Kesäkatu,24.91325039954,60.1792966924742,14
Rajasaarentie,24.9110579020192,60.1831258058734,16
Korjaamo,24.919883700552,60.1838636970684,20
Olympic Stadium,24.924961245284,60.1844935075188,20
Nordenskiöldinaukio,24.9172924251712,60.1852461094041,16
Messeniuksenkatu,24.9180102002596,60.18783519212369,20
Swimming Stadium,24.9292125301786,60.1892523422817,18
Ice hall,24.9204971353408,60.1893228039601,22
Stenbäckinkatu,24.9123717007068,60.1883090916703,18
Töölöntulli,24.912893019047,60.1909233737999,16
Meilahti Hospital,24.9083351006824,60.1902194919139,28
Paciuksenkatu,24.8999261202594,60.1912061418589,14
Jalavatie,24.9057885671904,60.1934470268502,16
Kuusitie,24.9018996998812,60.1952451922329,24
Kustaankatu,24.9559903941467,60.1882073042861,20
Kiskontie,24.9012350212612,60.1990120683446,20
Tilkanvierto,24.8992505554038,60.1975748220279,16
Paciuksenkaari,24.8911179001253,60.1944474917836,20
Seurasaari,24.8847643214706,60.1884345423222,22
Saunalahdentie,24.8791652000743,60.1926665197597,8
Torpanranta,24.8713963007609,60.1948357920888,16
Laajalahden aukio,24.8763012644261,60.1978706012264,20
Munkkiniemen aukio,24.8840193884533,60.19672378512809,18
Huopalahdentie,24.8835764865762,60.199732919393,20
Ulvilantie,24.8708784784714,60.2038687140902,12
Muusantori,24.8559544008311,60.207119292,12
Teljäntie,24.8686567195812,60.209690428765,12
Munkkivuori Shopping Center,24.8798066035013,60.2059834138688,24
Vihdintie,24.8895209008125,60.2089249922173,16
Kriikunakuja,24.8916816998729,60.2056784923064,16
Tilkantori,24.8933660254613,60.2027828953059,16
Korppaanmäentie,24.898929699376,60.2034734922503,16
Tenholantie,24.9054367957033,60.202377405156,18
Radiokatu,24.9182184498931,60.2050064264488,12
Hertanmäenkatu,24.9223311437335,60.2026940388763,20
Maistraatintori,24.9248733985577,60.1991509808314,20
Esterinportti,24.9267808000548,60.1975723919044,20
Rautatieläisenkatu,24.9332721002285,60.2014381920031,22
Pasila railway station,24.932799079033,60.1982108580315,40
Ratapihantie,24.9366332542312,60.1964208157658,20
Venttiilikuja,24.9415225602343,60.1941915204257,16
Linnanmäki Amusement Park,24.9401592995968,60.1911410923558,32
Brahen puistikko,24.9481257001872,60.1896657985504,12
Fleminginkatu,24.952206700403,60.1895253157117,22
Gebhardinaukio,24.9550767908172,60.1911804709255,20
Mäkelänkatu,24.9633904702172,60.1896359907606,28
Vilhonvuorenkatu,24.967854123638,60.1864553029206,16
Lintulahdenkatu,24.962063375375,60.1836809119419,24
Näkinsilta,24.9554449266327,60.179750209022,24
Isoisänsilta,24.9817926053222,60.1826518123339,18
Arielinkatu,24.9797385551711,60.1859217406831,16
Kalasatama (M),24.977153892421,60.1875308427268,24
Teurastamo,24.9711566503401,60.1896945837642,30
Päijänteentie,24.9642238002852,60.1920575919922,14
Pernajantie,24.9579782365195,60.1942276026523,20
Teollisuuskatu,24.9487523997729,60.1934740103444,24
Elimäenkatu,24.9476290451587,60.1962195625714,24
Hollolantie,24.9546058093258,60.1958861886173,12
Paavalinpuisto,24.9614401060515,60.1974798068335,22
Haukilahdenkatu,24.9676238234156,60.1985338962222,26
Velodrominrinne,24.9441912064593,60.2010022969661,12
Sofianlehdonkatu,24.9513635992833,60.2032720921502,12
Arabia Shopping Center,24.9665718240118,60.2027696318957,30
Arabiankatu,24.9770790121958,60.2064915569171,22
Kaironkatu,24.9797040460124,60.2097104145027,16
Verkatehtaanpuisto,24.9797491905267,60.2136895158892,14
Intiankatu,24.9676246411057,60.207840227695,16
Koskelantie,24.946677279,60.207839984,14
Kuikkarinne,24.8694297861453,60.1570959878378,12
Käpyläntie,24.9588108000086,60.2139042918024,14
Pohjolankatu,24.9437964005667,60.2134209918355,12
Pohjolanaukio,24.9543597785941,60.2171787502601,16
Käpylä station,24.9479499152249,60.2208033078251,14
Juhana Herttuan tie,24.9664522586218,60.2185249019981,16
Toinen linja,24.9445685112105,60.1830009926511,22
Töölönlahden puisto,24.9350784201451,60.1748578219656,24
Eteläesplanadi,24.9471504600595,60.16719984563031,34
Leppäsuonaukio,24.9265784464228,60.1695846151592,28
Lehtisaarentie,24.8505039451831,60.1819482497591,12
West Terminal,24.9152135431213,60.1504730320499,24
Länsisatamankuja,24.9120898275496,60.1569514968019,14
Merihaka,24.9585285446676,60.1780749105533,16
Opastinsilta,24.9381525773313,60.1992657652357,40
A.I. Virtasen aukio,24.9620788508104,60.20554181684611,24
Ilmala Station,24.9222198886664,60.2066264297482,16
Ruskeasuo depot,24.8986678907757,60.2076799515229,14
Vanha Viertotie,24.8816602535719,60.2110752881999,16
Valimotie,24.8765290693421,60.2159693222985,24
Takomotie,24.8710464686467,60.2178996244041,14
Pajamäki,24.8556743832861,60.2188213176358,12
Haagan tori,24.898930057033,60.2121115807155,16
Tunnelitie,24.8995694064157,60.2166149334764,14
Huopalahti Station,24.8950577369046,60.2180961357994,20
Valimo Station,24.8758443985049,60.2223022514537,20
Pitäjänmäki Station,24.8586292857926,60.2243090934475,16
Jännetie,24.8535714902996,60.2267575847976,12
Marttila,24.8732133049419,60.2271498086552,16
Pohjois-Haaga Station,24.8830806372706,60.2300717042706,16
Näyttelijäntie,24.887547040742,60.2328640962858,16
Ida Aalbergin tie,24.8952023541771,60.2295326765972,18
Thalianaukio,24.8947958642764,60.2253423108921,14
Huovitie,24.9032866466572,60.2219755272546,12
Hämeenlinnanväylä,24.9028322456731,60.2274510674778,14
Vesakkotie,24.9266153826484,60.2279595153713,12
Maunula,24.9325030021006,60.2303828796011,16
Lepolantie,24.9286046557082,60.2390854029504,14
Kylävoudintie,24.9525612440734,60.2244037765729,14
Kustaankartano,24.9487651621964,60.23070286181449,20
Käskynhaltijantie,24.957934116941,60.2332319429452,18
Mäkitorpantie,24.9603356197765,60.2285300629765,18
Siltavoudintie,24.9649692401006,60.2337172192606,16
Oulunkylä Station,24.9667185624345,60.2291001546027,14
Kirkkoherrantie,24.9728193757834,60.2249303574235,10
Otto Brandtin tie,24.9781389181685,60.2317840575086,20
Katariina Saksilaisen katu,24.9844208812225,60.2172068185826,16
Hernepellontie,24.9886129703087,60.2242412608413,14
Aulangontie,24.9985804201601,60.2302596315427,16
Pihlajamäki,25.0103139042596,60.2345785634218,16
Viikki Science Park,25.0100484016428,60.2275394155784,28
Viikki Teacher Training School,25.0275940265593,60.2274649666156,20
Agronominkatu,25.0328574018929,60.23405300211049,24
Von Daehnin katu,25.0436178847114,60.2303443513437,14
Mustikkamaa,24.992105405271,60.181844391759,20
Relanderinaukio,25.0058079125449,60.1858547331594,16
Kulosaari (M),25.0064636871854,60.1889293103178,20
Tupasaarentie,25.0153289779219,60.1878871226314,12
Haakoninlahdenkatu,25.0208609553502,60.1688685506822,16
Gunillantie,25.0330122371046,60.1719938510831,16
Isosaarentie,25.0450147987503,60.1755054994249,14
Reiherintie,25.0474962642387,60.1677304952092,12
Laajasalo shopping center,25.0519120121374,60.1800091502319,16
Humalniementie,25.0530603555751,60.1837062881609,14
Tammisalon aukio,25.0610604378889,60.1916636460758,20
Agnetankuja,25.0365006704009,60.1872113457581,16
Laivalahden puistotie,25.0313242435422,60.1879616899796,16
Herttoniemenranta,25.0261074895481,60.1902241178364,14
Margareetankuja,25.0372267110383,60.1910267485051,14
Abraham Wetterin tie,25.0426533906378,60.19276619949989,16
Petter Wetterin tie,25.0310806077186,60.1931499986426,20
Herttoniemi (M),25.0289074357313,60.1946246004701,24
Asentajanpuisto,25.0424582865295,60.1991534842401,16
Siilitie (M),25.0451499077688,60.2059412826664,22
Herttoniemi Church,25.0322254160118,60.1984720937284,16
Eränkävijäntori,25.0336255327162,60.2045796219055,16
Siilitie 9,25.0375268074421,60.209453145538,16
Siilitie 13,25.0438403800837,60.2150936967815,14
Roihupelto,25.0550878014734,60.2093671231044,16
Porolahti school,25.0535809447117,60.1955233353498,14
Peukaloisentie,25.0585469211702,60.1987082869369,12
Tulisuontie,25.0600755207072,60.2020741769704,16
Prinsessantie,25.059863346683,60.2062943134753,16
Marjaniementie,25.076069360708,60.20432488410611,16
Voikukantie,25.0867813029403,60.2090159546746,16
Itäkeskus (M),25.0759744433382,60.2096186210914,28
Puotinharju,25.0824161004374,60.2125560259595,24
Marjaniemi,25.0863443649103,60.2036199297435,14
Puotilantie,25.1004180257133,60.2090787864561,14
Puotinkylä Manor,25.1062099916086,60.2125374414988,16
Puotila shopping center,25.0955595128971,60.2127005636951,14
Puotila (M),25.0910915854205,60.2148242972699,20
Karhulantie,25.1022019197012,60.2187064270041,12
Alakiventie,25.0772822325582,60.2198397844715,14
Myllypuro (M),25.0753901685843,60.2240882550803,28
Orpaanporras,25.0654178214231,60.22354882948,14
Mamsellimyllynkatu,25.0591030723076,60.2182457763173,16
Vallilan varikko,24.9628231422149,60.1952459460233,20
Itäkeskus Metrovarikko,25.0657818190343,60.2114607347613,16
Koskelan varikko,24.9698571193553,60.2125872907979,16
Korkeasaari,24.9825269338023,60.1799061320186,16
Postipuisto,24.9337369553808,60.2203012590912,18
Aurinkotuulenkatu,25.1593463483962,60.202773395376,30
Sumukuja,25.1584093750563,60.20544673152929,18
Leikosaarentie,25.1515462608624,60.20468129587191,16
Aurinkolahdenaukio,25.1501135293384,60.2011360782064,24
Kalkkihiekantie,25.1430402936212,60.202124196154,16
Shopping Center Columbus,25.1455043565057,60.2063719022092,20
Vuosaaren liikuntapuisto,25.1534645734222,60.2122976062757,18
Mosaiikkitori,25.143852587603,60.2079753561922,24
Kaivonkatsojanpuisto,25.1359993335263,60.2044047701442,18
Halkaisijantie,25.1279098203443,60.2023869312805,18
Ramsinniementie,25.1199060794359,60.1995636503578,18
Meri-Rastilan tori,25.1194224144705,60.2041542257304,16
Rastila (M),25.1201408621083,60.2055354689175,16
Lokitie,25.1365036011866,60.2095580685415,18
Punakiventie,25.1467500568672,60.2140014852962,16
Haapasaarentie,25.146787178183,60.2187766341847,18
Vuosaaren puistopolku,25.1410953624725,60.221320897051,14
Purjetie,25.1338286912921,60.2196483224979,18
Koukkusaarentie,25.1342325127583,60.213980722047,16
Vartioharjuntie,25.110914414719,60.2208894708644,14
Rukatunturintie,25.1275969785102,60.2312813452731,14
Sallatunturintie,25.118300016596,60.2367409143469,16
Mellunmäki (M),25.1098747367064,60.2385353540219,20
Sinkilätie,25.1110602327979,60.2329614527257,16
Humikkalankuja,25.0900641525363,60.2298249948271,16
Lallukankuja,25.082971174464,60.2235265780465,12
Kurkimäki,25.0716416497357,60.2282903943644,16
Kontula (M),25.0826095549619,60.2360953526154,20
Tuukkalantie,25.1007232150956,60.2388442456374,16
Lettopolku,25.0855297731565,60.240913939764,16
Kontulankaari,25.076226580763,60.2438416352054,16
Kivikonkaari,25.0746433427518,60.2399042915928,14
Varustuksentie,25.0668572558023,60.2391310073666,14
Kurkimäentie,25.0626083649392,60.2331943880568,16
Kivikonlaita,25.0549152254879,60.230462178329,16
Kivikko sports park,25.0524695830581,60.23703581972,16
Jakomäentie,25.0743775866131,60.2537712252939,16
Jakomäki,25.0759055985793,60.26101941041549,16
Alppikylä,25.0648942053969,60.259431119227,14
Heikinlaakso,25.0727127107009,60.2701965544061,16
Puistolan VPK,25.0575355661699,60.2700856600164,18
Puistolantori,25.0458546004102,60.2743699271658,12
Puistolan asema,25.0343501212405,60.2751896029642,16
Maatullinkuja,25.0246919817259,60.27623678926889,18
Sateenkaarentie,25.0110629825049,60.2807560752423,18
Siltamäki,24.9893966166804,60.2744670938261,12
Töyrynummentie,25.0039702918602,60.2719623839468,16
Töyrynummi,24.9929902179008,60.2671467662216,14
Kotinummentie,25.0135723691851,60.2675063004499,16
Porvarintie,25.032655333,60.27189034,16
Helluntairaitti,25.0368876017095,60.2632142978322,20
Tapanila railway station,25.0281239739891,60.2633039538104,12
Saniaiskuja,25.0290905800296,60.25909156602,16
Halmetie,25.0176577469294,60.2609068068142,16
Laulurastaantie,25.0033102423416,60.2608846521727,14
Vanha Tapanilantie,24.9897538768656,60.2596990442275,16
Syystie,24.9986055764439,60.256671174374,18
Malmi Hospital,25.0028280196256,60.2541586216461,16
Malmi railway station,25.0091215694658,60.2523255258372,24
Huhtakuja,25.0131080169475,60.2575633298897,16
Teerisuontie,25.0214900833646,60.2533940877891,14
Ala-Malmin tori,25.0132371443462,60.2503063500603,20
Väärämäentie,25.0297267023462,60.2426928298539,12
Karviaistie,25.0078604417066,60.2468453049551,16
Tilketori,25.0039930501515,60.2498265610789,20
Karhusuontie,24.9870649315623,60.2517795830055,14
Jokipellontie,24.9833214791834,60.2452177923159,16
Pukinmäki sports park,24.9917239060614,60.2477323351629,14
Pukinmäki railway station,24.9939952300621,60.2430864481668,16
Rapakiventie,25.0013676173171,60.2393196827549,16
Tollinpolku,24.8677110166808,60.245908525041,12
Mikkolantie,24.9715442521575,60.2355666358133,16
Etupellonpuisto,24.95944937493,60.2419862673955,18
Piikintie,24.9581440446396,60.2488559062646,12
Torpparinmäentie,24.9447682689237,60.2568807091704,14
Paloheinän kirjasto,24.9416682057603,60.2495097085073,18
Paloheinän maja,24.9183008944604,60.2552356088463,20
Paloheinäntie,24.9238580658345,60.2469918098113,16
Pirkkolan liikuntapuisto,24.9097508532821,60.232734803775,14
Maununneva,24.8989998259643,60.2444085812279,14
Ulappasilta,25.1410458716813,60.2066160428581,18
Hakuninmaa,24.8970699007855,60.252967146995,16
Kuninkaantammi,24.892757395895,60.259256054776,20
Kalannintie,24.8841075429141,60.25280663239771,14
Kannelmäen liikuntapuisto,24.8788004950615,60.2437463425961,16
Pajupillintie,24.8861026255016,60.2432353029777,16
Shopping Center Kaari,24.8894796721591,60.2363305501839,16
Kaustisentie,24.8814517125501,60.2378065223104,16
Kannelmäki railway station,24.8766472489767,60.2393459909658,20
Savela,24.9913872585832,60.2404948542171,14
Trumpettikuja,24.869109999497,60.2391561100934,16
Viljelijäntie,24.8572979635334,60.2432334444678,16
Malminkartano railway station,24.8631156423813,60.2478178576762,20
Tuohipolku,24.8574322593556,60.2515646859168,12
Honkasuo,24.8465809743929,60.255557476007,16
Malminkartano Hill,24.8486486878388,60.2504077926351,12
Hankasuontie,24.8475860266275,60.2447437736882,16
Ajomiehentie,24.8512905063639,60.2388821009165,20
Vähäntuvantie,24.846165047021,60.2324510345281,14
Kuusisaari,24.8567965996401,60.1845083389847,16
Koivusaari metro station,24.8551642686834,60.1633863116225,16
Välimerenkatu,24.9101421129463,60.1549042600429,16
Verkkosaari,24.9775480765957,60.1895561753156,20
Sompasaari,24.9760758238593,60.1829308185667,14
Jollas,25.0616678668253,60.1644074899774,16
